soil_N,soil_P,soil_K,pH,salinity,growth_stage,target_yield,irrigation_method,fert_history,soil_type,image_label,unexpected_event
129,36,114,6.2,0.46,flowering,65,furrow,19 lb N 9d ago,sandy,leaf burn,frost forecast -2°C
88,58,103,6.05,0.34,fruiting,40,furrow,16 lb K 10d ago,clay,wilting,heatwave 35°C next 2 days
120,45,153,6.63,0.15,flowering,45,drip,5 lb P 7d ago,silt-loam,fruit blotch,hail forecast 10mm
80,53,128,5.49,0.39,vegetative,55,overhead,22 lb N 12d ago,clay,wilting,
114,65,117,5.64,0.15,fruiting,40,overhead,12 lb P 8d ago,loam,,pest outbreak: spider mites
83,58,102,6.8,0.09,fruiting,60,overhead,17 lb N 11d ago,chalky,leaf curling,pest outbreak: spider mites
136,45,131,6.15,0.46,fruiting,65,overhead,25 lb N 7d ago,chalky,interveinal chlorosis,
137,44,170,7.71,0.44,vegetative,60,furrow,7 lb K 13d ago,sandy,fruit blotch,hail forecast 10mm
128,40,167,7.42,0.31,vegetative,50,furrow,9 lb P 9d ago,clay,wilting,disease: botrytis
87,68,220,5.57,0.46,vegetative,40,sprinkler,19 lb P 13d ago,peaty,stunted growth,frost forecast -2°C
118,48,175,6.11,0.36,fruiting,55,furrow,6 lb N 13d ago,sandy,powdery mildew,pest outbreak: spider mites
97,39,184,6.53,0.27,vegetative,45,sprinkler,19 lb N 5d ago,peaty,fruit blotch,hail forecast 10mm
92,45,215,5.53,0.24,vegetative,65,drip,10 lb K 11d ago,chalky,stunted growth,frost forecast -2°C
126,43,103,6.33,0.15,vegetative,35,sprinkler,10 lb P 7d ago,silt-loam,wilting,drought 14 days
159,51,131,7.01,0.12,flowering,60,sprinkler,7 lb P 10d ago,sandy,leaf curling,rain 30mm next 3 days
116,51,176,7.01,0.48,vegetative,55,drip,25 lb K 12d ago,peaty,leaf burn,rain 30mm next 3 days
112,47,209,7.8,0.47,fruiting,55,sprinkler,20 lb K 6d ago,chalky,chlorosis,drought 14 days
121,46,141,5.43,0.45,fruiting,45,drip,14 lb N 7d ago,loam,wilting,disease: botrytis
155,70,113,7.15,0.3,vegetative,45,sprinkler,21 lb N 3d ago,sandy,powdery mildew,disease: botrytis
148,61,101,5.53,0.5,vegetative,35,drip,9 lb P 3d ago,sandy,fruit blotch,frost forecast -2°C
139,32,168,5.87,0.43,flowering,60,drip,17 lb K 7d ago,clay,necrosis,heatwave 35°C next 2 days
124,59,109,6.8,0.08,vegetative,50,sprinkler,25 lb K 12d ago,loam,,rain 30mm next 3 days
98,40,113,6.08,0.12,flowering,35,overhead,17 lb N 3d ago,chalky,powdery mildew,disease: botrytis
100,47,133,6.12,0.36,vegetative,55,drip,8 lb N 7d ago,peaty,leaf burn,drought 14 days
146,45,168,5.58,0.18,fruiting,55,drip,20 lb P 14d ago,sandy,leaf curling,
144,61,172,6.19,0.48,vegetative,65,drip,10 lb K 11d ago,chalky,leaf curling,
98,57,114,6.0,0.49,fruiting,40,drip,24 lb K 3d ago,clay,stunted growth,heatwave 35°C next 2 days
109,59,206,6.44,0.28,flowering,25,overhead,10 lb N 7d ago,sandy,chlorosis,
145,39,151,6.81,0.48,flowering,65,drip,24 lb K 7d ago,silt-loam,leaf burn,hail forecast 10mm
128,48,138,7.52,0.17,flowering,30,sprinkler,9 lb P 8d ago,silt-loam,fruit blotch,hail forecast 10mm
95,61,152,7.47,0.45,fruiting,50,overhead,15 lb P 8d ago,sandy,interveinal chlorosis,heatwave 35°C next 2 days
109,36,211,7.43,0.42,flowering,55,drip,13 lb N 6d ago,silt-loam,fruit blotch,disease: botrytis
93,51,148,7.48,0.3,flowering,50,drip,23 lb K 13d ago,peaty,powdery mildew,heatwave 35°C next 2 days
96,44,211,7.67,0.12,flowering,25,furrow,5 lb K 10d ago,loam,,pest outbreak: spider mites
133,56,104,6.11,0.4,flowering,25,furrow,11 lb N 12d ago,chalky,powdery mildew,pest outbreak: spider mites
134,36,171,6.71,0.18,vegetative,55,drip,8 lb K 12d ago,sandy,stunted growth,drought 14 days
103,52,182,6.32,0.31,vegetative,35,sprinkler,9 lb N 13d ago,loam,stunted growth,heatwave 35°C next 2 days
119,67,218,6.24,0.07,flowering,60,overhead,19 lb N 3d ago,loam,,
127,49,179,6.36,0.4,flowering,30,overhead,5 lb K 11d ago,clay,stunted growth,heatwave 35°C next 2 days
103,66,162,6.2,0.18,flowering,65,drip,7 lb K 5d ago,clay,leaf curling,
128,40,173,7.36,0.15,fruiting,30,furrow,15 lb P 13d ago,silt-loam,fruit blotch,frost forecast -2°C
104,48,121,6.71,0.16,vegetative,30,overhead,14 lb K 14d ago,clay,fruit blotch,rain 30mm next 3 days
154,57,115,5.71,0.45,fruiting,35,drip,11 lb N 7d ago,silt-loam,stunted growth,frost forecast -2°C
85,61,189,6.27,0.2,fruiting,50,drip,19 lb N 3d ago,clay,stunted growth,drought 14 days
140,41,104,6.76,0.37,vegetative,35,furrow,20 lb N 14d ago,peaty,,rain 30mm next 3 days
92,32,170,6.39,0.15,vegetative,55,overhead,6 lb K 14d ago,peaty,chlorosis,frost forecast -2°C
143,36,206,5.87,0.37,vegetative,55,furrow,12 lb N 9d ago,sandy,necrosis,heatwave 35°C next 2 days
137,35,181,5.92,0.27,flowering,30,overhead,13 lb K 5d ago,sandy,wilting,rain 30mm next 3 days
83,54,197,7.65,0.38,flowering,40,drip,14 lb N 10d ago,chalky,powdery mildew,heatwave 35°C next 2 days
128,31,113,5.9,0.12,vegetative,60,overhead,5 lb N 12d ago,clay,leaf curling,
154,51,158,7.3,0.21,fruiting,45,sprinkler,13 lb N 10d ago,sandy,leaf curling,rain 30mm next 3 days
99,30,159,6.79,0.46,flowering,45,sprinkler,7 lb P 11d ago,loam,,pest outbreak: spider mites
134,40,108,6.18,0.33,fruiting,55,drip,13 lb K 9d ago,silt-loam,necrosis,drought 14 days
